qstr_Gate_is_breached!|大门已被攻破！
qstr_{reg6?:{reg4?{s54}_i|{reg6?:{reg4?{s54}是{s56}的统治者。^:{s54}臣服于{s56}统治者{s55}。^}}{reg9?{reg3?她:他}是{s58}的{reg3?领主:领主}:}{s59}{reg10?^{reg3?她:他}已经战死！:}
qstr_The_last_time_you_sa|上次你在{s1}见过{reg1?她:他}
qstr_The_last_time_you_he|上次你在{s1}听说过{reg1?她:他}
qstr_The_{s50}|{s50}
qstr_{s50}_belongs_to_{s1|{s50}属于{s2}的{s1}。^
qstr_Current_garrison_con|当前的守城部队有{reg5}人。^共有{reg6}天的存粮。
qstr_Very_Poor|非常贫瘠
qstr_Poor|贫瘠
qstr_Average|一般
qstr_Rich|富足
qstr_Very_Rich|非常富足
qstr_{s50}_Caves|{s50}洞穴
qstr_{s50}_Mines|{s50}矿山
qstr_{s50}_Woods|{s50}树林
qstr_{s4}_looks_upset.|{s4}看起来很失落。
qstr_your_party|你的部队
qstr_{reg0?One_of_your_pr|{reg0?你的一个俘虏:俘虏}{s3}的{s1}从囚禁中逃跑了！
qstr_You_brought_{reg3}_h|你带了{reg3}头牛去{s1}。
qstr_Log_entry_{reg3}:_ty|进入日志{reg3}：类型{reg4}
qstr_Center:_{s4}|中央：{s4}
qstr_Troop:_{s4}|部队：{s4}
qstr_Lord:_{s4}|领主：{s4}
qstr_Ally_party_is_presen|盟军出现
qstr_{s4}_is_present_at_e|{s4}参与事件
qstr_Event_#{reg5}_type_{|事件#{reg5}，类型{reg6}，时间{reg8}：玩家所属派系与目标部队的关系为{reg7}
qstr_Event_#{reg5}_type_{r|事件#{reg5}，类型{reg6}，时间{reg8}：玩家所属派系与目标派系中央的关系为{reg7}
qstr_Event_#{reg5}_type_{re|事件#{reg5}，类型{reg6}，时间{reg8}：玩家所属派系与目标派系为{reg7}
qstr_Event_#{reg5}_type_{reg|事件#{reg5}，类型{reg6}，时间{reg8}。与相关派系无建交
qstr_Event_#{reg5}_type_{reg6|事件#{reg5}，类型{reg6}，时间{reg8}。玩家未加入
qstr_Elapsed_hours:_{reg7|经过的小时数：{reg7}
qstr_Reputation_type:_{s1|荣誉类型：{s15}
qstr_Entries_up_to_#{reg5|进入#{reg5}时跳过
qstr_A_new_location_is_no|一个新的地点出现在地图上!
qstr_New_trait_gained:_{s|新特性获得：{s5}
qstr_Gained_permanent_+1_|力永久+1
qstr_Gained_permanent_+1_t|敏永久+1
qstr_Gained_permanent_+1_to|魅永久+1
qstr_Gained_permanent_+20|武器熟练永久+20
qstr_Gained_permanent_+2_|力永久+2
qstr_Gained_permanent_+2_t|魅永久+2
qstr_Lost_permanent__1_to|魅永久-1
qstr_Gained_permanent_+1_to_|铁骨等级永久+1
qstr_Gained_permanent_+5_|力永久+5
qstr_Lost_permanent__2_to|魅永久-2
qstr_Gained_permanent_+2_to|铁骨等级永久+2
qstr_Gained_permanent_+10|武器熟练永久+10
qstr_Gained_permanent_+1_to_T|战术等级永久+1
qstr_You_have|你有
qstr_{s1}_has|{s1}有
qstr_{s11}_suffered_a_ser|{s11}受到了重伤。
qstr_The_leg_has_been_bad|一条腿于战斗中遭到重创。
qstr___2_athletics__1_rid|(敏-2，跑动等级-2，骑术等级-1，近战武器熟练度-15)
qstr_The_arm_has_been_bad|一只手臂于战斗中遭到重创。
qstr___20_weapon_skill__2|(力-2，强击等级-1，武器熟练度-20)
qstr_The_head_has_suffere|头部遭到重击。
qstr___1_intelligence_ski|(智相关技能-1，远程武器熟练度-15)
qstr_The_chest_has_suffer|肋骨断裂。
qstr___20_weapon_skill_|(武器熟练度-20)
qstr_{s1}_has_been_killed|{s1} 被杀害了
qstr_You_were_killed.|你被杀了。
qstr_{s1}_recovered_from_|{s1}的一个重伤痊愈了.
qstr_The_leg_wound_has_he|腿上的伤口已愈合。
qstr__+2_athletics_+1_rid|(敏+2，跑动等级+2，骑术等级+1，近战武器熟练度+15)
qstr_The_arm_wound_has_he|手臂上的伤口已愈合。
qstr__+20_weapon_skill_+2|(力+2，强击等级+1，武器熟练度+20)
qstr_The_head_wound_has_h|脑震荡已恢复。
qstr__+1_intelligence_ski|(智相关技能+1，远程武器熟练度+15)
qstr_The_cracked_ribs_hav|肋骨断裂已复原。
qstr__+20_weapon_skill_|(武器熟练度+20)
qstr_{s1}_has_had_his_hea|{s1}完全恢复了
qstr_News_has_arrived_tha|最新战报！{s2}的{s1}战死沙场！
qstr_{s1}_s_Burial_Mound|{s1}的埋骨地
qstr_{s1}_s_Funeral_Pyre|{s1}的火葬堆
qstr_{s1}_is_logged_as_de|{s1}被记录为死亡
qstr_You_have_been_discov|你在爬上城墙之前就被发现了。
qstr_The_enemy_is_coming_|大量的敌军正在接近！你必须马上撤离！
qstr_Scout_this_area_alon|独自侦查这个地方并且和你的士兵在外汇合！
qstr_Be_stealthy_but_elim|保持隐秘并迅速解决任何威胁！
qstr_You_are_spotted_by_a|你被巡逻队发现了！
qstr_Eliminate_them_befor|在他们发出警报前干掉他们！
qstr_You_have_reached_the|你已经达到地牢！
qstr_Eliminate_the_guards|干掉卫兵并解救你的人!
qstr_{s1}_has_been_captur|{s1}被敌军俘虏了！
qstr_Gondor_takes_a_capti|刚铎抓到了一名俘虏
qstr_Rohan_takes_a_captiv|洛汗抓到了一名俘虏
qstr_Mordor_takes_a_capti|魔多抓到了一名俘虏
qstr_Isengard_takes_a_cap|艾辛格抓到了一名俘虏
qstr_You_were_grievously_|您受到重创，并被扔到死尸堆中。请慎重决定您逃跑的时机；否则，敌人将有可能发现您。当然，能迅速逃离才是最好的。
qstr_You_were_grievously_w|您在战斗中身受重伤，在您部下的保护下突围成功。您的部队因此损失惨重。
qstr_You_were_grievously_wo|您在战斗中身受重伤，在您部下的保护下突围成功。您的部队因此损失惨重。更不幸的是，您有部分同伴被俘虏并关押到了{s2}。
qstr_You_were_grievously_wou|您在战斗中身受重伤，在您部下的保护下突围成功。然而不幸的是，巫师也成功逃走了。
qstr_You_were_grievously_woun|您受到重创，并被扔到死尸堆中。慎重决定您突围逃跑的时机；同时，巫师成功逃走了。
qstr_Some_of_your_compani|你的一些同伴正遭受的旧伤的困扰.
qstr_Item_you_just_equipp|刚才装备的物品不适用于该种族的人物，它很快将从装备栏移入物品栏^^请保持物品栏有足够的空间，否则您将失去这个物品。
qstr_Inappropriate_equipm|不适合的装备
qstr_The_mount_you_just_e|刚才装备的坐骑不适用于该种族的人物。请注意，如果你坚持这样做的话，有可能导致战场中的坐骑行为异常。
qstr_Inappropriate_mount|不适合的坐骑
qstr_{s24}:_Some_of_your_|{s24}：你的一些伤口痊愈了!
qstr_{s24}:_Your_infantry|{s24}：你的步兵感觉好些了！
qstr_{s24}:_Your_archers_|{s24}：你的射手感觉好些了！
qstr_{s24}:_Your_cavalry_|{s24}：你的骑兵感觉好些了！
qstr_Ah_what_a_coincidenc|哈！真巧能在这里碰到{playername}！你可能不认识我，但我听你可是听得耳朵都起茧子了。我正从{s3}赶往{s4}，你的大名可是已经传到那里去了。在这个烽烟四起的年代，{s3}可是指着你这种有能力的人呢。如果你打算四处做做任务，不妨重新考虑一下，全心全意的帮助{s3}。
qstr_Who_are_you?|你是谁？
qstr_A_friend_of_{s3}_and|{s3}之友、{s2}之民。快！魔多正集结邪恶，索伦的阴影正汇聚于此。对于光明之民来说，时间已经不多了。让我们集合所有，以逆转这一切！
qstr_What_should_I_do?|我要怎么办?
qstr_Find_{s3}_s_whereabo|尽快找到{s3}的下落，并与他交谈。祝你好运！
qstr_Good_to_see_the_Shad|很高兴看到你还没被索伦的阴影打败，{playername}。
qstr_You_are_the_one_they|你就是人们口中的甘道夫或米斯兰达（辛达林语）。
qstr_That_is_what_some_ca|他们的确如此称呼我，而我也曾被称呼过其他名字。但这些已经不重要了，除非黑暗消失，很快就再也不会有任何人能够称呼我的任何名字了。
qstr_What_do_you_mean?|什么？
qstr_In_spite_of_their_va|尽管他们英勇的抵抗过，{s3}最终还是被黑暗吞没了。{s3}的人们不得不背井离乡，美好的{s4}已经一去不复返了。
qstr_You_bring_dismal_new|你带来的消息可真致郁，巫师。
qstr_But_I_also_bring_a_m|但我也但来了一丝希望。{s5}的人们仍然在坚持抵抗，他们的领主和战士坚定无畏。
qstr_Help_them_fight_the_|请你尽最大的努力帮助他们抵抗敌人，永不放松！但请保持警惕！这世上有比半兽人更加古老邪恶的东西。
qstr_Beware_{playername}_|请注意，{playername}，黑暗的力量开始衰弱了。{s3}已经陷落，包括他的领导者{s4}。
qstr_What_do_you_want_of_|你需要我做什么，老人家？
qstr_Just_know_that_a_Daw|黎明定将到来，这是必然，但我不知道你能否看到那一天了。如果你足够幸运，你也该考虑一下对自己良心的解释。
qstr_Well_met_{playername|很高兴见到你，{playername}，{s24}。我当初果然没有错信你。魔多的阴影已被打破。其中你帮了大忙！
qstr_Thank_you_Mithrandir|谢谢你，米斯兰达（辛达林语）！
qstr_The_wizard_Saruman_i|堕落巫师萨鲁曼已死，邪黑塔连同其主黑暗魔君也已经被粉碎！中土世界的诸民击败了将吞噬所有的美好与圣洁的威胁。敌人被击败，诸王的血脉已回归！
qstr_It_was_a_long_and_bl|这是一个漫长而残酷的战争，我们有许多挚友为此付出了生命。
qstr_There_is_much_to_reg|我们有着许多的遗憾和悲哀，还有更多的事物等着我们去重建和修缮。但是现在，让我们跟身边的朋友一起欢呼吧！庆祝我们所做的，和第三纪的最后之日！
qstr_Bagginsssss..._Ssssh|巴金斯…斯…夏…夏…尔…
qstr_I..._don_t_know!|我…我不知道！
qstr_It..._beckonsssssss.|它…在…在招…手…手…
qstr_Treachery..._Unforgi|背信弃义…不可饶恕…
qstr_But_I...|但我…
qstr_Noone..._oppossssses|无人…人…能…阻挡…挡…邪黑塔…并存活…活…！
qstr_All..._must..._submi|所有人…必须…屈从...且…臣服…
qstr_I_serve_the_Eye!|我服从索伦之眼！
qstr_I_shall_serve_the_Ey|我将臣服于索伦之眼！
qstr_{s1}_has_been_besieg|{s1}正被{s3}的{s2}围困！
qstr_The_forces_of_{s2}_m|{s2}的军队正向{s15}行军！
qstr_The_hosts_of_{s2}_ma|{s2}的军队前来保卫他们的家园！
qstr____Ruins_of_{s1}___|{s1}的废墟
qstr_ranks|组成行阵
qstr_shield_wall|组成盾墙
qstr_wedge|组成楔形阵
qstr_square|组成方阵
qstr_up|没有阵型
qstr___Infantry_forming_{|步兵{s1}。
qstr___Not_enough_infantr|没有足够的步兵{s1}，用坚守代替。
qstr___Cavalry_forming_{s|骑兵{s1}
qstr___Not_enough_cavalry|没有足够的骑兵{s1}，用坚守代替。
qstr___Archers_forming_{s|射手{s1}。
qstr___Not_enough_archers|没有足够的射手{s1}，用坚守代替。
qstr___Infantry_formation|步兵阵型解散
qstr___Cavalry_formation_|骑兵阵型解散。
qstr___Archer_formation_d|射手阵型解散。
qstr_{s1}_has_fled_the_ba|{s1}逃离了战场！
qstr_Your_troops_are_at_{|我军士气为{reg1}%(+{reg3}%加成)，敌军士气为{reg2}%！
qstr_Morale_of_your_troop|我军士气动摇了！
qstr_Morale_of_your_enemi|敌方士气动摇了！
qstr_Your_enemies_flee_in|敌军因恐惧而溃逃！
qstr_Many_of_your_enemies|大部分敌军因恐惧而溃逃！
qstr_Some_of_your_enemies|一些敌军因恐惧而溃逃！
qstr_A_few_of_your_enemie|个别敌军因恐惧而溃逃！
qstr_Your_troops_flee_in_|我军因恐惧而溃逃！
qstr_Many_of_your_troops_|大部分我军因恐惧而溃逃！
qstr_Some_of_your_troops_|一些我军因恐惧而溃逃！
qstr_A_few_of_your_troops|个别我军因恐惧而溃逃！
qstr_No_Troops_Left.|士兵们一个不剩。
qstr_Your_mount_stumbles!|你的坐骑走路磕磕绊绊！看起来是瘸腿了。
qstr_Bitten_by_your_own_w|你被自己的座狼咬了!
qstr_You_weigh_too_much_f|你的身板矮种马经受不起！
qstr_Your_mount_rears_ref|你的坐骑受到惊吓！拒绝服从你的命令！
qstr_Fixed_Custom_Camera|固定自定义相机
qstr_Press_Left_/_Right_A|按左/右箭头键以切换左右肩
qstr_Free_Mode_Custom_Cam|自由模式自定义相机
qstr_Use_+/__to_zoom_in/o|按+/-键以拉近拉远
qstr_Use_Up/Down_arrow_ke|使用上/下箭头键以前倾/后倾
qstr_Default_Camera|默认相机
qstr_Fixed_Camera___Right|固定相机—右肩
qstr_Fixed_Camera___Left_|固定相机—左肩
qstr_Cannot_leave_now.|现在不能离开。
qstr_You_have_found_the_l|你找到了当地铁匠...
qstr_You_have_found_the_lo|你找到了地方长官...
qstr_You_have_found_the_loc|你找到了当地杂货商...
qstr__cancelled_the_{reg1|(取消了杀囚获得的{reg10}经验值)
qstr_Forming_ranks.|正在列阵。
qstr_You_fall_off_of_your|你从坐骑上跌落了！
qstr_Received_{reg0}_dama|受到{reg0}点伤害。
qstr_{s1}_fell_unconsciou|{s1}失去知觉
qstr_Three_Nazguls_are_ci|三个戒灵正在战场的上空盘旋！
qstr_Two_Nazguls_are_circ|两个戒灵正在战场的上空盘旋！
qstr_A_Nazgul_is_circling|一个戒灵正在战场的上空盘旋！
qstr_Your_mount_is_scared|你的坐骑被{reg5?树人:食人妖}吓坏了！
qstr_Nazgul_sweep!|戒灵来了！
qstr_You_and_your_horse_p|戒灵的啼声是你和你的马无法承受的恐惧！
qstr_Your_horse_panics_th|戒灵的啼声是你的马无法承受的恐惧！
qstr_You_cower_in_terror_|你在戒灵恐怖的啼声中退缩！
qstr_knocked_unconscious|被击昏
qstr_Nazgul_diving_attack|戒灵正在攻击{s11}！
qstr_{s11}_is_{s10}_in_th|{s11}在戒灵的攻击中{s10}！
qstr_{s1}_s_morale:_{reg1|{s1}的士气：{reg1}
qstr_You_rally_your_troop|你集结了部队！
qstr_{s5}_rallies_his_tro|{s5}集结了他的部队！
qstr_You_have_killed_{reg|你在战斗中杀死了{reg1}名敌人！
qstr_Your_bravery_inspire|你的英勇鼓舞了你的部队！
qstr_Everyone|所有人
qstr_Infantry|步兵
qstr_Archers|射手
qstr_Cavalry|骑兵
qstr_{s1}_and_{s2}|{s1}和{s2}
qstr_{s1}_{s2}_and_{s3}|{s1}，{s2}和{s3}
qstr_{s10}_Move_over_ther|{s10}，去那边！
qstr_You_have_a_clear_per|你清晰地感到一个迫在眉睫的大危机出现在你周围
qstr_New_ent_reached_batt|新的树人加入战斗...
qstr_You_receive_word_tha|你接到线报说波宁人的村庄被袭击了。波宁人丧失了派系力量。
qstr_You_receive_word_that|你接到线报说魔戒猎手头领拖着一个箱子前往魔多。魔多获得派系力量。
qstr_On_your_positions_bi|坚守岗位，渣滓！
qstr_Defenders:_infantry_|守军：步兵冲锋！！
qstr_Defenders:_everyone_|守军：全体冲锋！！
qstr_Attackers:_{reg1}/{r|攻城方：{reg1}/{reg3}/{reg5} 守军：{reg0}/{reg2}/{reg4}
qstr_Reached_Gauntlet_wav|第{reg1}波！
qstr_Ballista:_out_of_amm|弩炮：弹药用尽！
qstr_Ballista:_turn_CURSO|弩炮：转向：移动光标，瞄准：左SHIFT，发射：SPACE，点火：T，退出：F
qstr_Ballista:_out_of_ammo|弩炮：弹药用尽！
qstr_The_ladders_on_Deepi|有梯子搭在城墙长了！小心！
qstr_You_yell_for_your_ho|你呼唤你的马。
qstr_THREE.._TWO..._ONE..|三！二！一！冲！
qstr_You_have_found_the_D|你发现了传说中存放长矛的矮人仓库，把你的发现向{s3}报告
qstr_Leave_the_Warehouse?|离开仓库？
qstr_Leave_the_place_in_s|悄悄地离开此地？
qstr_Leave_scene?|离开当前场景？
qstr_Trace_back_your_step|沿着你来时的脚步前进，以返回地表？
qstr_There_is_no_way_out!|你没有退路了！向半兽人投降吗？
qstr_Stealth_mini_game_tu|隐藏迷你小游戏教程：一共有两个警报级别。1级：巡逻的警卫发现了一具尸体，他们开始寻找你。2级：警卫发现你时已经是1级警报了。2级是很危险的，因为警卫将陆续抵达。为避免被发现你需要尽量躲藏在掩体后面以保持隐蔽。
qstr_You_are_now_hidden.|你在隐蔽中。
qstr_You_move_out_of_hidi|你离开了掩体。
qstr_The_guards_have_spot|警卫发现了一具尸体！
qstr_Alarm_Level_is_now_a|警报级别：1！
qstr_Alarm_Level_is_now_at|警报级别：0！
qstr_The_guards_have_spott|警卫看到了你！
qstr_Alarm_Level_is_now_at_|警报级别：2！
qstr_The_sorcerer_has_fle|巫师已经逃跑了!
qstr_Report_this_ill_news|马上向凯兰崔尔女士报告这个坏消息。
qstr_The_sorcerer_is_flee|巫师正在逃跑！干掉他！
qstr_The_sorcerer_is_dead|巫师已死！
qstr_The_battle_is_won!|战斗胜利！
qstr_Look_at_my_over_the_|看看我的头像，{playername}！我真漂亮！
qstr_You_wish_old_man_my_|如您所愿，老人家，我的头像其实更好！
qstr_You_should_really_se|你真应该看看摄政王迪耐瑟二世的书脸，他的照片赞极了！
qstr_Press_Space_to_conti|请按空格键继续...
qstr_{s24}__{reg13}_|{s24}({reg13})
qstr_Influence:^_{reg11}_|影响力：^{reg11}(对于{s16})
qstr_Resource_Points:^_{r|资源点：^{reg12}({s16})
qstr_{s11}_{s24}__{reg13}|{s11}，{s24}({reg13})
qstr_{s13}_{reg11}__with_|{s13}，{reg11} (对于{s16})
qstr_{s15}_{reg12}__in_{s|{s15}，{reg12}({s16})
qstr_^No_food:___{reg7}|^食物短缺：-{reg7}
qstr_Current_party_morale|当前部队士气是：{reg5}。^当前部队士气加权为：^^基础士气：+50^部队规模：{s2}{reg1}^统御技能：{s3}{reg2}^食物品种：{s4}{reg3}{s5}^特殊物品：{s6}{reg6}^最近事件：{s7}{reg4}^总计：{reg5}
qstr_Defending|防卫中
qstr_Gathering_army|聚集军队中
qstr_Besieging_{s11}|围攻{s11}中
qstr_Raiding_{s11}|掠夺{s11}中
qstr_Attacking_enemies_ar|攻击{s11}附近的敌人中
qstr_No_one|没有人
qstr_{s9}{s10}^Current_st|{s9}{s10}^当前状态：{s11}^元帅：{s12}^上次进攻至今已：{reg1}小时^攻击方最多剩下：{reg2}^^
qstr_Selected_faction_is:|选择派系为：{s10}^^{s9}
qstr_You_are_in_perfect_h|你很健康。
qstr_You_are_suffering_fr|你正遭受{s1}困扰
qstr_You_are_suffering_fro|你正遭受{s1}和{s2}的困扰
qstr_You_are_suffering_from|你正遭受{s1}，{s2}和{s3}的困扰
qstr_You_are_suffering_from_|你正遭受{s1}，{s2}，{s3}和{s4}的困扰
qstr_Weekly_upkeep_for_tr|每周部队维护：^{reg5}资源点^
qstr_{s12}^__{s4}:_{reg4}|{s12}^{s4}：{reg4}资源点({reg5})
qstr_No_upkeep_costs|无维护费
qstr_Orc_hiring_bonus:_+2|半兽人招募加成：每个半兽人+2/3^
qstr_Current_party_size_l|当前部队规模上限是：{reg5}。^当前队伍规模修正为：^^基础人数：+10^统御技能：{s2}{reg1}^魅属性：{s3}{reg2}^军衔：{s4}{reg3}^{s5}总计：{reg5}
qstr_{s2}^_________{s4}:_|{s2}^{s4}：{reg1}({s23})
qstr__________Faction_str|派系力量报告：^{s2}
qstr_{s1}^^Factions_are_n|{s1}^^派系力量低于{reg1}是将经常被围攻。
qstr_{s2}^^{s5}^{s6}|{s2}^^{s5}^{s6}
qstr_Traits_gained:^{s2}|特性获得：^{s2}
qstr_^^You_are_{s17}.|^^你是{s17}。
qstr_Assassins_in_the_cam|营地里发现刺客，保护好你自己!
qstr_Ally_party_size:_{re|盟友部队规模：{reg1}
qstr_Enemy_party_size:_{r|敌人部队规模：{reg1}
qstr_Party_count:_{reg0}|部队数量：{reg0}
qstr_Party_position__{reg|部队位置({reg2}，{reg3})。
qstr_Party_size_increased|部队规模从{reg0}增长至{reg1}！
qstr_Faction_strengths_re|派系力量报告：^{s2}
qstr_Attacking_enemy_part|攻击敌军{s11}
qstr_Unknown_{reg3}_|未知({reg3})
qstr_ON|开
qstr_OFF__cheat_|关(作弊)
qstr_OFF|关
qstr_{reg0}__will_most_li|{reg0}(极大概率导致存档崩溃)
qstr_{reg0}__could_possib|{reg0}(有概率导致存档崩溃)
qstr_Normal|正常
qstr_Defender_only|仅守方
qstr_Halved|减半
qstr_Battles_only|仅战斗
qstr_Doubled|双倍
qstr_Tripled|三倍
qstr_Quadrupled|四倍
qstr_You_drank_the_Ent_Wa|你喝了树人水...
qstr_Fangorn_search:_fail|搜索法贡森林：失败。
