qstr_Gate_is_breached!|大门已被攻破！
qstr_Troll_caged_in_wheel|食人妖被关在笼车里。
qstr_A_second_troll_is_ca|第二头食人妖被关在笼车里。
qstr_Here_you_are.|给。
qstr_Player_was_moved_to_|玩家被移动到{s10}。
qstr_neutral_whereabouts|中立国下落
qstr_any|任何
qstr_woman|女子
qstr_gondor|刚铎人
qstr_rohan|洛汗人
qstr_dunlander|登兰德人
qstr_urukhai|强兽人
qstr_haradrim|哈拉德林人
qstr_dwarf|矮人
qstr_troll|食人妖
qstr_dunedain|登丹人
qstr_lothlorien|罗斯洛立安人
qstr_rivendell|瑞文戴尔人
qstr_mirkwood|幽暗密林人
qstr_evil_man|邪恶人类
qstr_{reg11}0___{reg11}9|{reg11}0—{reg11}9
qstr_Regular_troops_only|仅正规部队
qstr_Heroes_only|仅英雄
qstr_Regulars_and_Heroes|正规部队和英雄
qstr_HP_lost_from_poisoni|血量因中毒而减少
qstr__{s17}.|，{s17}。
qstr_A_group_of_{s1}_is_{|一群{s1}正向你{s10}。
qstr_You_are_attacking_a_|你正攻击一群{s1}
qstr_The_battle_against_t|对抗一群{s1}的战斗继续
qstr_{s13}_asked_you_to_r|{s13}希望你带着至少{reg13}名士兵向他报告。
qstr_{s13}_ordered_you_to|{s13}命令你参加对{s14}的攻击。
qstr_You_were_victorious!|你胜利了！
qstr_The_battle_was_lost.|战斗失败，你的部队完全的溃散了
qstr_Your_companions_carr|你的同伴把你从战场上运了出来。
qstr_You_have_defeated_th|你击败了敌人。
qstr_You_have_retreated_f|你从战斗中撤离。
qstr_^^Ally_Casualties:{s|^^盟军伤亡：{s0}
qstr_News_of_your_victory|你战胜{s4}的消息传到了{s3}。
qstr_{s3}_witnesses_your_|{s3}得知了你战胜{s4}的消息。
qstr_{s1}_of_{s3}_managed|{s3}的{s1}设法逃离了。
qstr_Prisoners_rescued_so|到目前为止解救的囚犯：{reg1}
qstr_Victory_comment._Pla|评价：胜利，玩家靠自己的力量胜利了。
qstr_Ordinary_victory_com|评价：普通胜利，玩家至少提供了40%的助力。
qstr_Player_participation|评价，重在参与，敌人至少有1000点初始强度。
qstr_No_victory_comment._|评价：无，小型冲突的同时玩家尽力不超过友军的40%
qstr_Some_of_your_tendons|你的一些肌腱在战斗中拉伤了，力 -1。
qstr_You_took_a_nasty_wou|你腿上的伤即使痊愈也会导致跛足，敏 -1。
qstr_You_have_trouble_thi|战后你才发现头伤导致了频繁的头痛，智 -1。
qstr_Perhaps_I_m_getting_|也许我的运气在变差…
qstr_Retirement_is_starti|退休越来越像是个好主意了。
qstr_No_matter!_I_will_pe|无妨！我还能坚持！
qstr_What_did_I_do_to_des|我做了什么值得被如此对待？
qstr_I_suppose_it_ll_make|我猜这会是一个好故事……
qstr__{s17}|，{s17}
qstr_You_retreated_from_b|你从战场撤离了。
qstr_{s9}_wants_you_to_fo|{s9}希望你能够在接到进一步的指令以前跟着他的部队前进。
qstr_{s8}_of_{s9}|{s9}的{s8}
qstr__Your_own_banner_fli|你自己的旗帜飘扬在城堡大门上。
qstr__You_see_the_banner_|你看到{s7}的旗帜飘扬在城堡大门上。
qstr__This_castle_seems_t|这个城堡似乎不属于任何人。
qstr__Your_own_banner_flie|你自己的旗帜飘扬在城镇大门上。
qstr__You_see_the_banner_o|你看到{s7}的旗帜飘扬在城镇大门上。
qstr__The_townsfolk_here_|这些镇民公开宣布独立。
qstr_Go_to_the_secret_ent|前往摩瑞亚的秘密入口
qstr_Search_for_a_secret_|寻找一个进入摩瑞亚的秘密入口
qstr_Get_book.|拿书。
qstr_The_{reg6?town_s:cas|{reg6?城镇里:城堡里}的食物库存应该还能坚持{reg3}天。
qstr_The_{reg6?town_s:cast|{reg6?城镇里:城堡里}的食物库存已经用完，守军正在挨饿。
qstr_You_re_preparing_to_|你正准备攻击围墙，需要{reg9}小时的准备时间。
qstr_Your_forces_are_buil|你的部队正在制造攻城塔，需要{reg9}小时完成。
qstr_You_are_ready_to_att|你已经准备好攻击城墙了
qstr_The_siege_tower_is_b|攻城塔已经建好，下一波冲锋也已经准备好了。
qstr_As_a_last_defensive_|你撤退到城堡的大厅里进行最后的防御。你和你手下残余的士兵将准备在这里接受一场恶战。如果你战败了，你就无路可退了。
qstr_You_ve_been_driven_a|你被敌人从城墙上面赶下去了，现在敌人大量涌入街道内。如果你能击败他们，你也许能扭转局势，反败为胜。
qstr_You_ve_breached_the_|你已经突破了城墙，但是那些顽固的守军继续在街道上抵抗你的攻击！你得消灭他们才能攻击城镇中心的城堡。
qstr_The_town_centre_is_y|这个城镇的镇广场是你的了，但是剩下的守军撤退到城堡里了。你要完全消灭他们才能取得完全的胜利。
qstr_The_remaining_defend|剩下的守军撤退到城堡这个最后的防线。你必须冲进去清除剩余的抵抗力量。
qstr_However_since_you_ar|然而，自从你放弃了向{s9}发的{效忠/追随}誓言。他是绝对不会承认你是这个{reg8?城镇:城堡}的{主人/女主人}。
qstr_The_enemy_has_been_f|敌人被迫撤退了。进攻停止了，但是围城还在继续。
qstr_The_assasins_beat_yo|刺客击败了你，并留你在地上等死……
qstr_You_have_fallen._The|你被击败了。强盗们迅速从你的身上搜刮钱财，然后消失在夜幕中。他们图财，仅仅是没害命而已。
qstr_Luckily_some_of_your|你的同伴发现你没有按时返回就出来找你，并幸运的在水沟里发现了你。他们急忙把你抬到安全的地方并为你包扎了伤口。
qstr_Luckily_some_passing|很幸运的是，一些路过的镇民认出了倒在水沟中的你。他们把你抬到最近的旅馆里并为你包扎了伤口。
qstr_{s13}^^You_have_succ|{s13}^^你成功的潜入了。
qstr_the_place|当地
qstr_the_castle|城堡
qstr_Stay_indoors_for_som|驻扎一段时间(每晚{reg1}资源点)
qstr_Camp_outside_for_som|露营一段时间(无额外费用)
qstr_{s1}_s_Ship|{s1}的船
qstr_Time_passes...|时间流逝...
qstr_Forces_of_Good|正义方的军队
qstr_Forces_of_Mordor|魔多的军队
qstr_Forces_of_Isengard|艾辛格的军队
qstr_their_enemies|他们的敌人
qstr_{s11}_and_{s13}|{s11}和{s13}
qstr_{s11}_{s13}|{s11}，{s13}
qstr_On_your_way_to_your_|在你前往派系首都的路上，你遭遇了一支正在掠夺商队的半兽人。
qstr_On_your_way_to_your_f|在你前往派系首都的路上，你遭遇了一支正在森林中埋伏半兽人的军队。
qstr_On_your_way_to_Mordo|在你前往魔多的路上，你听到周围沙沙作响。你发现了一些刚铎斥候，准备警告你的部队。
qstr_You_see_the_village_|你看到一座小村庄正被土匪掠夺。你已准备好迎战他们。
qstr_You_see_the_village_y|你看到了命令中要你掠夺的村庄，你已经准备好攻击了。
qstr_The_raiders_are_defe|掠夺者被击败了！在村民们的新英雄的帮助下，凡是还保持清醒的土匪都带着巨大的恐惧摸黑向着来时的方向跑逃跑了。
qstr_Try_as_you_might_you|尽管尽了最大的努力，你依旧没能打败劫掠者。他们将村子夷为平地之后就锁着剩下的村民离开了。
qstr_The_village_has_been|村子已被劫掠，村民要么被杀要么为奴。黑暗魔君对此很满意。
qstr_You_failed_to_raid_t|你没能成功劫掠村庄，你和你的人被赶走了。你在听到胜利者欢呼的同时感到了索伦之眼不悦的目光。
qstr_Now_that_the_sorcere|巫师死了，这里没什么有用的东西了。
qstr_Now_that_the_sorcerer|巫师逃走了，这里没什么有用的东西了。
qstr_You_approach_a_heavi|你进入了森林中一个戒备森严的地方...
qstr_You_wait_for_darknes|你等待黑暗的降临……
qstr_You_are_quickly_disc|你很快就会被敌人发现了。
qstr_You_advance_stealthi|你提前悄悄地进入森林.
qstr_You_have_evaded_the_|你躲过了巡逻队,并且悄悄地接近废墟！
qstr_You_have_found_the_s|你已经找到了巫师！
qstr_You_cannot_leave_unt|直到警卫失去你的踪迹前你不能离开！
qstr_Kill_him_quickly_bef|在他逃脱前迅速杀了他！
qstr_Enraged_by_the_death|{s4}的死亡彻底激怒了你，你赌咒发誓：你要向{s3}复仇，在外来的日子里你将尽可能多的消灭{s3}的军队。你很清楚你的跟随者是你复仇誓言的见证者，而且你不想成为破誓者。一个血腥复仇已经开始了！
qstr_flooded._Somebody_or|已经被淹没了。一定有人破坏了艾辛河水坝。
qstr_destroyed._Only_smol|已经被摧毁了。只留有冒着浓烟的废墟。
qstr_^^^You_lost_your_fig|^^^你在和叛乱者的决斗中失败了！^看来你的半兽人现在有新头儿了。
qstr_^^^You_have_slain_th|^^^你杀了出格者，其他半兽人迅速的返回了队列。^相信这段时间这群渣滓肯定会安分不少。
qstr_You_cover_up_your_tr|你掩盖你的行迹并继续前进。
qstr_Breaking_camp...|停止露营...
qstr_You_have_left_{s1}.|你离开了{s1}。
qstr_You_are_entering_{s1|你进入了{s1}({s2})。
qstr_You_are_entering_{s1}|你进入了{s1}。
qstr_The_war_expands_comm|随着战事的如火如荼，指挥官们变得更加激进了。(围城需求减少)
qstr_Your_party_is_spotte|你的部队被{s1}发现了。
qstr_Party_has_nothing_to|部队食物短缺了！
qstr_You_pay_for_accommod|你支付了宿金。
qstr_The_troll_outside_{s|{s2}外的食人妖被杀了。任务取消。
qstr_{s1}_was_killed_on_t|{s1}已经战死沙场。任务取消。
qstr_{s1}_has_been_defeat|{s1}已被击败。任务取消。
qstr_You_must_follow_{s1}|你必须跟随{s1} ！
qstr_You_must_follow_{s1}!|你必须跟随{s1}！这是最后的警告！
qstr_Parties_defeated:_{r|军队被击败： {reg1}
qstr_{s1}_is_scouted.|{s1} 被侦查了
qstr_The_Age_of_Men_has_f|人类的时代终于结束了。现在邪黑塔和欧散克塔都在集结他的军队和盟友，决定谁才是中土唯一的统治者！
qstr_The_War_of_the_Two_T|双塔之间的战争打响了！
qstr_{s2}_was_defeated!|{s2}被击败了！
qstr_The_forces_of_{s22}_|{s22}的力量已经恢复了！{s22}现在是{s23}。
qstr_The_might_of_{s22}_h|{s22}的力量已经削弱了！{s22}现在是{s23}。
qstr_In_a_desperate_attem|为了击败他的敌人，索隆在绝望中派出了他的魔多军团！
qstr_Guardians_of_{s6}|{s6}的守护者
qstr_Guard_Legion_of_{s6}|{s6}的守卫军团
qstr_Scouts_report_that_{|根据报告显示：{s6}在{s7}周围聚集了庞大的军队，他们在做最后的挣扎，企图保卫他们的首都。
qstr_The_forces_of_{s2}_e|{s2}的军队在{s15}建立了一个前线营地！
qstr_{s1}_from_{s2}|自{s2}来的{s1}
qstr_When_dealing_with_lo|请记住，在{s11}与当地人交易的时候，他们不认识你，也不一定承认你在{s10}取得的功绩。(能在{s11}用于交易的资源点和你在{s10}取得的的资源点不同，你要在{s11}取得当地派系的资源点以便与当地人交易；查看报告菜单获取更多消息)
qstr_Info|信息
qstr_You_came_into_a_poss|你发现了一个奇怪的巨碗，巨碗里盛着看似干净清洁的水，闻起来有点像麝香。
qstr_Obtained:_Ent_water.|获得：树人水
qstr_A_little_after_you_f|当你稍稍从树人水的侵害中恢复过来后，你发现了一些奇怪的现象。你队伍里的渣滓们似乎...似乎对你更加尊重畏惧了。就好像...好像你变大了一般。然后你却发现你自己真的变大了...没做梦吧？
qstr_Ent_water_effect.|树人水效果：
qstr_The_water_you_drank_|你喝的树人水对你的身体造成了奇怪的影响。虽然你一开始你不相信，但是事实却向你证明，你长高了一些。那水差点害死你，你不会再冒险喝一口了。
qstr_Ent_water_effect:_in|树人水效果：身高增长
qstr__+1_to_Strength__per|力永久+1
qstr__+1_to_Charisma__per|魅永久+1
qstr_The_dark_shadow_fina|黑暗的阴影终于袭来了。邪恶部族的大军正压向中土世界的自由之民。魔多与刚铎交战于南；艾辛格与洛汗交战于西；索伦的要塞多尔哥多正威胁精灵。甚至居住在遥远北方的人民都有他们自己的战斗。
qstr_The_War_has_started!|战争已经开始！
qstr_The_forest_seems_pea|森林看起来很平静。
qstr_There_is_a_sense_of_|空气中弥漫着危险的气息。
qstr_You_have_a_feeling_y|你感觉你已经打扰这座森林已经太久，是时候离开了。
qstr_Get_out_now!|出去！现在！
qstr_You_are_inside_Fango|你在法贡森林里。{s11}
qstr_Your_party_witnessed|你的部队目睹了半兽人食囚。
qstr_Your_party_s_morale_|部队士气因仇恨而提升了。
qstr_Your_party_s_morale_h|部队士气因畏惧而降低了。
qstr_{s27}:_Influence_wit|{s27}：对{s1}的影响力从{reg2}提高到{reg1}。
qstr_{s27}:_Influence_with|{s27}：对{s1}的影响力从{reg2}降低到{reg1}。
qstr_{s27}:_Party_morale_|{s27}：部队士气提升了。
qstr_{s27}:_Party_morale_d|{s27}：部队士气降低了。
qstr_You_have_failed_to_f|你未能履行为{s1}之死所做的复仇誓言！
qstr_You_have_fulfilled_y|你成功履行了为{s1}之死所做的复仇誓言！
qstr_As_an_Orc_or_a_Dwarf|身为半兽人或是矮人，你可以使用自定义相机来提升你的最后之日游戏体验。请查看“游戏概念”以取得如何使用自定义相机的信息。
qstr_Custom_Camera|自定义相机
qstr_{reg65?my_Lady:my_Lo|{reg65?女士:大人}
qstr_{reg65?My_Lady:My_Lo|{reg65?女士:大人}
qstr_{reg65?mistress:mast|{reg65?女主人:主人}
qstr_{reg65?Mistress:Mast|{reg65?女主人:主人}
qstr_{reg65?madame:sir}|{reg65?女士:先生}
qstr_{reg65?Madame:Sir}|{reg65?女士:先生}
qstr_How_do_magnets_work?|磁铁是做什么的？
qstr_Um..._by_enchanting_|恩...用来吸铁？
qstr_Magnets_are_made_of_|磁铁是开采自地下的金属做的，它天然就有磁力因为它含有引力的成分。
qstr_i_wont_a_bonerlrord_|哇想要骑砍2领祖的最后之日啊啊！！
qstr_I_m_sure_the_TLD_tea|我可以肯定当条件满足是，最后之日团队肯定会完成这一要求的。
qstr_Install_TLD_in_your_|安装最后之日到骑马与砍杀2：领主的模组文件夹，在module.ini文件中增加一行指令：“compatible_with_wfas = 1”，然后你就可以在战团和Warrider 0.202版里面玩最后之日了。
qstr_dis_mod_takes_2_long|择个模组花了老长时间才发布！烂！！
qstr_Well_there_s_a_lot_o|嗯，因为有很多新的材质纹理和其它东西要做，我猜这很费时…
qstr_It_has_been_recently|这个模组的正式版近日发布了，如果你忘了网址，你可以上lemonparty.org去下载。
qstr_i_wont_decapitated_e|我不会在多人游戏中杀死大象，绝不！！
qstr_I_don_t_think_there_|我不认为最后之日有联机，不过大象倒是个好点子。
qstr_There_is_a_hidden_el|有一个大象死亡模式隐藏在最后之日里。但是你要先删掉所有存档，然后开新档，不保存玩100天。接着在角色菜单处按Alt+F4。相信我朋友，这完全值得！
qstr_Did_you_bring_your_z|你带来沃步思狗了么？
qstr_What_s_zupdog?|沃步思狗是啥？
qstr_My_zupdog_is_ill_but|我的沃步思狗病了，当我带来了我的沃步思猪。
qstr_Wai_no_plate_armour_|啥？这个模组里没有板甲？
qstr_What_is_plate_armour|什么是板甲？没听说过。
qstr_Wai_no_female_trolls|啥？没有母食人妖？恩？恩？你个小婊砸！
qstr_WHEN_U_REALSE_MOD?!!|你们什么时候发布模组？！！？
qstr_But_we_did_release._|我们已经出了。你就在模组里面。你干嘛这么大声？
qstr_YES!_ALSO_SOMETIMES_|是！我有时就这么大声！！！！
qstr_Wai_u_no_work_wiht_o|你们就不能和其他团队合作做一个指环王的超级模组么？
qstr_Every_mod_team_works|每个模组团队都有不同的风格，风格不同是没法合作的。
qstr_Because_we_don_t_hav|因为我们没什么幽默感。模组团队对我们来说太欢乐了。
qstr_In_movies_trolls_are|电影里食人妖的又大又胖，你怎么把我做的这么瘦小？
qstr_We_interpreted_Tolki|我们想托尔金应该会喜欢你这个样子。
qstr_But_we_did_make_you_|但是我们的确把你弄得和电影里一样蠢，这不重要么？
qstr_What_is_news?_Got_an|有什么新闻么？有新截图吗？
qstr_Well_just_look_aroun|看看你周围，你要截图做什么？
qstr_Say_cheese!|说茄子！
qstr_Why_did_you_make_mod|你为什么让模组安装那么复杂呢？
qstr_Well_if_you_are_here|恩，如果你能在这里跟我说这话的话，这说明你已经读完那该死的手册并成功运行了。
qstr_You_just_got_windyfl|你刚刚被风化了！
qstr_Treebeard_wants_you_|树胡希望你找到并击败在法贡森林伐树的兽人。
qstr_Something_wrong_not_|事情有些不太对劲，我们没有足够的士兵来组建斥候。
qstr_my_home_town|我的故乡
qstr_I_am_in_perfect_heal|我很健康。
qstr_I_am_suffering_from_|我正遭受{s1}困扰
qstr_I_am_suffering_from_{|我正遭受{s1}和{s2}的困扰
qstr_I_am_suffering_from_{s|我正遭受{s1}，{s2}和{s3}的困扰
qstr_I_am_suffering_from_{s1|我正遭受{s1}，{s2}，{s3}和{s4}的困扰
qstr_I_don_t_have_any_ser|我没有受什么重伤，谢谢你的关心。
qstr_Good_day_to_you.|日安。
qstr_Ah_it_s_you_again._G|啊，又是你。再见。
qstr_My_apologies_if_I_wa|对不起，我刚刚很鲁莽。你能再说一遍你的故事么？
qstr_I_was_reconsidering_|我重新考虑了我们上次的对话。你能再说一遍你的故事么？
qstr_Greetings_{s23}_{s24|向你问好，{s23}，{s24}。
qstr_Greetings_{s23}.|向你问好，{s23}。
qstr_So_you_are_{s23}._I_|啊，你是{s23}。我听说你为我们的朋友{s25}战斗，所以我觉得我该把你当成盟友。
qstr_I_need_volunteers_wi|我需要一些自愿跟我去完成危险任务的志愿者。
qstr_I_need_some_soldiers|我需要一些士兵来补充战损。
qstr_{playername}_s_Reser|{playername}的预备队
qstr_Excellent_job_{s23}!|干得漂亮，{s23}！真希望我方的所有指挥官都像你这样尽责。^
qstr_Nicely_done_{s23}.|干得很好，{s23}。
qstr_Good_work_{s23}.|干的好，{s23}。
qstr_The_more_you_capture|抓的越多越好，{s23}。
qstr_Caught_a_few_straggl|抓到了几个掉队的士兵，{s23}？
qstr_I_am_sorry_no_one_el|不好意思，没人已经做好了出发的准备。^他们会在这里坚守并为{s22}效忠。
qstr_Tough_luck_but_we_do|真不走运，我们一个士兵都不剩了。晚些再来吧。
qstr_There_are_brave_sold|我们是有一些英勇的士兵愿意牺牲他们的性命。但在这个黑暗的时代，我无法承受让他们离开城堡所带来的风险。^^^[资源点不足]
qstr_We_have_some_spare_t|我们是有一些预备役的士兵。但我无法承受让他们跟你离开所带来的风险。^^^[资源点不足]
qstr_There_are_brave_soldi|我们是有一些勇敢的士兵志愿上前线。^^我想我能让他们中的几个跟着你。
qstr_There_are_spare_troo|这里的预备役应该不介意上前线。^^我想我能让他们中的几个跟着你。
qstr_Strenghten_defences_|你想增强{s21}的守备？欢迎！欢迎！不过请记住，我们只接受本派系的人。
qstr_Strenghten_defences_i|你想增强{s21}的守备？好啊，只要他们不会吓得尿裤子，为什么不呢？不过麻烦只把属于本派系的人送过来，我们是不会用外人的。
qstr_Please_return_them_i|请把他们活着地送回来。我深知他们每一个人的英勇，而我们需要每一名英勇的灵魂。
qstr_Don_t_let_them_all_d|别让他们堆在一起死。让懦夫之外的人站在前排，这就是我们的战术。
qstr_Thank_you_commander.|谢谢你，指挥官。^
qstr_^{s22}_is_grateful_t|^{s22}由衷的感激你，{s23}，{s29}^
qstr_{s31}{reg28?Those:Th|{s31}{reg28?这群:这名}勇敢的{reg28?士兵:士兵}定能极大地增强{s21}的防御。{s32}^^[获得{s14}的{reg14}资源点]
qstr_{s31}{reg28?Those:Tha|{s31}{reg28?这群:这名}有用的{reg28?士兵们:士兵}将帮助我们守护{s21}。{s32}^^[获得{s14}的{reg14}资源点]
qstr_{s4}_^Oh_and_take_ba|{s4} ^噢，请将这些士兵带回去吧，他们并不是我们的同类。
qstr_I_don_t_need_them_an|我不再需要他们了，你留着吧。
qstr_It_is_my_duty_to_pro|保护人民是我的天职。
qstr_It_is_my_duty_to_prot|保护盟友是我的天职。
qstr_I_am_{s4}_{s15}_of_{|我是{s4}，{s6}的{s15}
qstr_I_am_{s4}_a_commande|我是{s4}，{s6}的指挥官
qstr_{s9}{reg5?_and_the_r|{s9}{reg5?和{s8}的统治者。:}
qstr_Very_well_done_{play|做得很好！{playername}！正如我所期望的，你抓住了间谍和他的接头人。他们现在正拷在一起等待问询；他们有很多事情要好好的解释一下了。{playername}，我非常高兴你能完成这个任务。请收下这袋钱，这是你应得的奖赏。
qstr_Beautiful_work_{play|做得很好！{playername}！你抓住了间谍和他的接头人。他们现在正关在牢里等待问询；很显然今晚的我检察官有的要忙了。{playername}，我非常高兴你能完成这个任务。请收下这袋钱，这是你应得的奖赏。
qstr_Your_mission_is_comp|你的任务完成了，{s9}希望你能够在接到进一步的指令以前继续跟着他的部队前进。
qstr_{s13}_asked_you_to_g|{s13}希望你能收集{reg3}单位的{s4}并带给他。
qstr_{s9}_asked_you_to_sc|{s9}希望你去侦察{s13}，{s14}和{s15}，然后向他回报。
qstr_You_have_been_most_h|你真是帮了大忙，{playername}。谢谢你。
qstr_You_are_a_good_serva|你是个能干的仆人，{playername}。继续保持。
qstr_Superb_work_{playern|精湛的工作，{playername}。你的态度值得赞赏。
qstr_Your_efficiency_is_p|你的效率令人惊讶，{playername}。坚持下去，你将会走得很远。
