qstr_Gate_is_breached!|Kapı açıldı!
; qstr_As_a_last_defensive_|As a last defensive effort, you retreat to the main hall of the keep. You and your remaining soldiers will put up a desperate fight here. If you are defeated, there's no other place to fall back to.
; qstr_You_ve_been_driven_a|You've been driven away from the walls. Now the attackers are pouring into the streets. IF you can defeat them, you can perhaps turn the tide and save the day.
; qstr_You_ve_breached_the_|You've breached the town walls, but the stubborn defenders continue to resist you in the streets! You'll have to deal with them before you can attack the keep at the heart of the town.
; qstr_The_town_centre_is_y|The town centre is yours, but the remaining defenders have retreated to the castle. It must fall before you can complete your victory.
; qstr_The_remaining_defend|The remaining defenders have retreated to the castle as a last defense. You must go in and crush any remaining resistance.
; qstr_However_since_you_ar|However, since you are not a sworn {man/follower} of {s9}, there is no chance he would recognize you as the {lord/lady} of this {reg8?town:castle}.
qstr_The_enemy_has_been_f|Düşman geri çekilmeye zorlandı. Saldırı bitti, ama kuşatma devam ediyor
qstr_The_assasins_beat_yo|Suikastçi seni yendi ve ölüme terketti
qstr_You_have_fallen._The|Düşmüşsün. Haydutlar bulabilecekleri değerli eşya için vücudunuzu çabucak arayıp, sonra da geceye karışır. Hayatta kaldıysanız, ayağa kalkmanız baya zor.
; qstr_Luckily_some_of_your|Luckily some of your companions came to search for you when you did not return, and find you lying in the ditch. They carried you to safety and dressed your wounds.
; qstr_Luckily_some_passing|Luckily some passing locals found you lying in the ditch, and recognised you as someone other than a simple beggar. They carried you to safety and dressed your wounds.
qstr_{s13}^^You_have_succ|{s13}^^Başarıyla gizlendin.
qstr_the_place|yer
qstr_the_castle|kale
qstr_Stay_indoors_for_som|Burada bir süre bekle ({reg1} kaynak puanı)
qstr_Camp_outside_for_som|Bir süre kamp dışarısında (bedava)
qstr_{s1}_s_Ship|{s1}'in Gemisi
qstr_Time_passes...|Zaman geçiyor...
qstr_Forces_of_Good|İyilerin Kuvvetleri
qstr_Forces_of_Mordor|Mordorun Kuvvetleri
qstr_Forces_of_Isengard|Isengard'ın Kuvvetleri
qstr_their_enemies|düşmanları
qstr_{s11}_and_{s13}|{s11} ve {s13}
qstr_{s11}_{s13}|{s11}, {s13}
qstr_On_your_way_to_your_|Krallığın başkentine giderken, Bazı orkların bir kervana baskın yaptığını görürsün
qstr_On_your_way_to_your_f|Krallığın başkentine giderken, bazı ork birliklerinin ormanda pusuya yattığını görürsün.
; qstr_On_your_way_to_Mordo|On your way to Mordor, you hear rustling nearby. You see some Gondor Scouts and ready yourself to warn your party.
; qstr_You_see_the_village_|You see the village being raided by bandits. You get ready to defend them.
; qstr_You_see_the_village_y|You see the village you were tasked to raid. You get ready to attack them.
; qstr_The_raiders_are_defe|The raiders are defeated! Those few who remain alive and conscious scurry off to the darkness from whence they came, terrified of the villagers and their new champion.
; qstr_Try_as_you_might_you|Try as you might, you could not defeat the raiders. They raze the village to the ground and enslave the remaining peasants.
; qstr_The_village_has_been|The village has been razed, villagers killed or taken as slaves. The Dark Lord will be pleased.
; qstr_You_failed_to_raid_t|You failed to raid the village and you were sent scurrying with your men. You hear the victors cheering as you feel the disapproving gaze of the Eye.
; qstr_Now_that_the_sorcere|Now that the sorcerer is dead, there is nothing left to be done here.
; qstr_Now_that_the_sorcerer|Now that the sorcerer has fled, there is nothing left to be done here.
; qstr_You_approach_a_heavi|You approach a heavily guarded region of the forest...
qstr_You_wait_for_darknes|Karanlığın düşüşünü bekliyorsun...
qstr_You_are_quickly_disc|Düşman tarafından çabuk fark edildin.
qstr_You_advance_stealthi|Gizlice ormanın içlerine doğru ilerlediniz. 
; qstr_You_have_evaded_the_|You have evaded the patrols and crept close to the ruins!
qstr_You_have_found_the_s|Büyücüyü buldun!
qstr_You_cannot_leave_unt|Muhafızlar seni kaybedene kadar buradan ayrılamazsın.
qstr_Kill_him_quickly_bef|Çabuk öldürün o kaçamadan!
; qstr_Enraged_by_the_death|Enraged by the death of {s4}, you have sworn an oath of vengeance upon the forces of {s3}. You must now destroy as many of the armies of {s3} as possible in the coming days. You are keenly aware that your followers have witnessed this oath and you do not wish to become known as an oathbreaker. An orgy of bloodletting must now begin!
; qstr_flooded._Somebody_or|flooded. Somebody or something must have ruined the Isen dams.
qstr_destroyed._Only_smol|yerlebir edilmiş. Sadece yanan kalıntılar kalmış.
; qstr_^^^You_lost_your_fig|^^^You lost your fight against the mutiny! ^Seems like your orcs have a new commander now.
; qstr_^^^You_have_slain_th|^^^You have slain the offender, and other orcs quickly fall back in line. ^ For some time the maggots will be quiet for sure.
qstr_You_cover_up_your_tr|Ekibi koru ve hareket halinde kal.
qstr_Breaking_camp...|Kamp kaldırılıyor...
qstr_You_have_left_{s1}.|Ayrıldın {s1}.
qstr_You_are_entering_{s1|({s2}) {s1}  giriyorsun.
qstr_You_are_entering_{s1}|{S1} giriyorsunuz.
; qstr_The_war_expands_comm|The war expands, commanders are getting bolder! (siege requirements reduced)
qstr_Your_party_is_spotte|Grubun {s1} tarafından tespit edildin.
qstr_Party_has_nothing_to|Partinin yiyecek hiç bir şeyi yok!
qstr_You_pay_for_accommod|Barınmak için para ödüyorsun.
qstr_The_troll_outside_{s|Troll dışarıda {s2} öldürüldü. Görev iptal edildi.
qstr_{s1}_was_killed_on_t|{s1} savaş alanında katledildi. Görev iptal edildi.
qstr_{s1}_has_been_defeat|{s1} mağlup edildi. Görev iptal edildi.
qstr_You_must_follow_{s1}|{s1}'i takip etmek zorundasın!
qstr_You_must_follow_{s1}!|{s1}'i takip etmek zorundasın! Bu sizin son uyarınız!
qstr_Parties_defeated:_{r|Partiler yenildi: {reg1}
qstr_{s1}_is_scouted.|{s1} gözlendi.
; qstr_The_Age_of_Men_has_f|The Age of Men has finally passed. Now the Two Towers gather their remaining hosts and allies to decide who will be the sole ruler of Middle Earth!
qstr_The_War_of_the_Two_T|İki Kulenin savaşı başladı!
qstr_{s2}_was_defeated!|{s2} mağlup edildi.
qstr_The_forces_of_{s22}_|{s22} Tarafının kuvveti arttı! {s22} Şu an {s23}.
qstr_The_might_of_{s22}_h|{s22} Tarafının gücü Zayıfladı! {s22} Şu an {s23}.
; qstr_In_a_desperate_attem|In a desperate attempt to defend against his enemies, Sauron sends out his legions of Mordor!
qstr_Guardians_of_{s6}|{s6}'nın Muhafızları
qstr_Guard_Legion_of_{s6}|{s6}'ın Muhafız Lejyonu
; qstr_Scouts_report_that_{|Scouts report that {s6} gathered a large army in the vicinity of {s7}, in a last ditch attempt to defend the capital.
; qstr_The_forces_of_{s2}_e|The forces of {s2} established an advanced camp in {s15}!
qstr_{s1}_from_{s2}|{s2}'den geliyor {s1}
; qstr_When_dealing_with_lo|When dealing with locals in {s11}, remember that they do not know you and they don't necessarily acknowledge the merits you've earned in {s10}.^^(the Resource Points which you can dispose of among people from {s11} are not the ones you earned in {s10}, but the ones you will earn in {s11} -- see also the Report screen)
qstr_Info|İnfo.
; qstr_You_came_into_a_poss|You came into a possession of a strange, oversized bowl of fresh-looking water. It smells a little like musk.
qstr_Obtained:_Ent_water.|Elde edildi: Ent Suyu.
; qstr_A_little_after_you_f|A little after you fully recover from drinking the poisoned water you got from the walking trees, you start noticing a strange side effect. The worms in your group seem to... respect you and fear you more, as if you turned... bigger. And you would swear that you are, indeed, a bit taller. Is that really possible?
qstr_Ent_water_effect.|Ent suyu efekti.
qstr_The_water_you_drank_|Ent diyarından içtiğin su vücudunda garip bir etkiye sahipti. Başlangıçta bunun mümkün olduğuna inanmıyordun, ama şimdi gerçek karşısında itiraf etmelisinki: bir şekilde büyüdün! Yine de, zehir neredeyse seni öldürdü. Bu riski asla bir daha asla alamazsın.
qstr_Ent_water_effect:_in|Ent suyu etkisi: Boy artışı!
qstr__+1_to_Strength__per|Güce +1 (kalıcı)
qstr__+1_to_Charisma__per|Karizmaya +1 (kalıcı)
qstr_The_dark_shadow_fina|Karanlık gölgenin fırtınası sonunda başladı, ve kötülüğün orduları Orta Dünya'nın özgür insanlarına karşı yürüyüşe geçti. Mordor Güney'de Gondor'a karşı, Isengard Batı'da Rohan'a, Dol Guldur tekrar Elflere Karşı... Uzak Kuzey'de bile savaş var artık.
qstr_The_War_has_started!|Savaş başladı!
qstr_The_forest_seems_pea|Orman barışçıl gözüküyor.
qstr_There_is_a_sense_of_|Havada tehlike kokusu var.
; qstr_You_have_a_feeling_y|You have a feeling you disturbed the forest for long enough.
qstr_Get_out_now!|Defol, şimdi!
qstr_You_are_inside_Fango|Fangorn'un içerisindesin. {s11}
; qstr_Your_party_witnessed|Your party witnessed orcs eating prisoners.
qstr_Your_party_s_morale_|Grubunun morali nefretten yükseldi.
qstr_Your_party_s_morale_h|Partinin moraline korku düşmüş.
; qstr_{s27}:_Influence_wit|{s27}: Influence with {s1} increases from {reg2} to {reg1}.
; qstr_{s27}:_Influence_with|{s27}: Influence with {s1} decreases from {reg2} to {reg1}.
qstr_{s27}:_Party_morale_|{s27}: Parti morali arttı.
qstr_{s27}:_Party_morale_d|{s27}: Parti morali düştü.
; qstr_You_have_failed_to_f|You have failed to fulfill your oath of vengeance for {s1}'s heroic death!
; qstr_You_have_fulfilled_y|You have fulfilled your oath of vengeance for {s1}'s heroic death!
; qstr_As_an_Orc_or_a_Dwarf|As an Orc or a Dwarf, you can take advantage of the Custom Camera we have implemented in order to improve your experience with TLD's shorter races. See Game Concepts for more information about how to use this.
qstr_Custom_Camera|Özel kamera
qstr_{reg65?my_Lady:my_Lo|{reg65?Leydim:Lordum}
qstr_{reg65?My_Lady:My_Lo|{reg65?Leydim:Lordum}
; qstr_{reg65?mistress:mast|{reg65?mistress:master}
; qstr_{reg65?Mistress:Mast|{reg65?Mistress:Master}
; qstr_{reg65?madame:sir}|{reg65?madame:sir}
; qstr_{reg65?Madame:Sir}|{reg65?Madame:Sir}
qstr_How_do_magnets_work?|Mıknatıslar nasıl çalışır?
; qstr_Um..._by_enchanting_|Um... by enchanting iron?
qstr_Magnets_are_made_of_|Mıknatıs yer altından çıkarılan metallerle yapılır. Onlar manyetik çünkü içinde yerçekimi parçaları bulunur.
; qstr_i_wont_a_bonerlrord_|i wont a bonerlrord port nao!!11!
qstr_I_m_sure_the_TLD_tea|TLD gelmeye çalışacak, bundan eminim.
; qstr_Install_TLD_in_your_|Install TLD in your Bannerlord Modules folder, add the line 'compatible_with_wfas = 1' to module.ini, and you can play it both on Warband AND Warrider 0.202!
; qstr_dis_mod_takes_2_long|dis mod takes 2 long 2 releaze! it sux!!11!
; qstr_Well_there_s_a_lot_o|Well, there's a lot of new graphics and stuff, I guess that takes time.
; qstr_It_has_been_recently|It has been recently released, if you missed the link, you can download it at lemonparty.org.
; qstr_i_wont_decapitated_e|i wont decapitated elephants in multi, nao!!11!
; qstr_I_don_t_think_there_|I don't think there's multiplayer in TLD, but elephants would be nice.
; qstr_There_is_a_hidden_el|There is a hidden elephant deathmatch mode in TLD, but you need to remove all your savegames first, play for a 100 game days without saving then go to the character screen and press Alt+F4. Totally worth it!
; qstr_Did_you_bring_your_z|Did you bring your zupdog?
qstr_What_s_zupdog?|Zupdog'da ne?
qstr_My_zupdog_is_ill_but|Zupdog'um hasta, ama zupmaiamass satın alacağım.
; qstr_Wai_no_plate_armour_|Wai no plate armour in mod???
; qstr_What_is_plate_armour|What is plate armour? Never heard of it.
qstr_Wai_no_female_trolls|Bekle bayan troller mi? Eh?Eh? Or... çocuğu!
; qstr_WHEN_U_REALSE_MOD?!!|WHEN U REALSE MOD?!!?
qstr_But_we_did_release._|Ama geri çekildik. Bunu içindeydin. ve neden ateş ediyorsun?
qstr_YES!_ALSO_SOMETIMES_|EVET! BAZEN!
; qstr_Wai_u_no_work_wiht_o|Wai u no work wiht otehr mods to make a super LOTR mod?
; qstr_Every_mod_team_works|Every mod team works according to their standards, you can't make mods cooperate if their vision is different.
; qstr_Because_we_don_t_hav|Because we don't have a sense of humour and most of them are just too funny for us.
qstr_In_movies_trolls_are|Filmlerde troller büyük ve şişman, Ben niye inceciğim ?
; qstr_We_interpreted_Tolki|We interpreted Tolkien like this.
; qstr_But_we_did_make_you_|But we did make you as stupid as in the movies. That's gotta count for something.
qstr_What_is_news?_Got_an|Yeni haberler var mı? Herhangi bir fotoğraf verecek misin?
; qstr_Well_just_look_aroun|Well just look around you, what do you need screenshots for?
qstr_Say_cheese!|Peynir de!
; qstr_Why_did_you_make_mod|Why did you make mod installation so complex?
; qstr_Well_if_you_are_here|Well, if you are here and talking to me, you must've RTFM successfully after all
qstr_You_just_got_windyfl|Sadece  windyflorated' a git!
qstr_Treebeard_wants_you_|Ağaçsakal, Fangorn'da ağaçları kesen orkları bulmanı ve yok etmeni istiyor.
qstr_Something_wrong_not_|Bazı şeyler yanlış, keşif ekibi için hiç birliğimiz yok. 
qstr_my_home_town|benim memleketim
qstr_I_am_in_perfect_heal|Çok sağlıklıyım.
; qstr_I_am_suffering_from_|I am suffering from {s1}.
; qstr_I_am_suffering_from_{|I am suffering from {s1} and {s2}.
; qstr_I_am_suffering_from_{s|I am suffering from {s1}, {s2}, and {s3}.
; qstr_I_am_suffering_from_{s1|I am suffering from {s1}, {s2}, {s3} and {s4}.
qstr_I_don_t_have_any_ser|Hiç ciddi yaram yok, teşekkür ederim.
qstr_Good_day_to_you.|İyi günler sana.
qstr_Ah_it_s_you_again._G|Ah, yine sen. Hoşçakal.
qstr_My_apologies_if_I_wa|Eğer daha önce kabalaştı isem özür dilerim. Hikayenizi tekrar dinleyebilir miyim?
qstr_I_was_reconsidering_|Son konuşmamızı gözden geçiriyordum. Hikayenizi tekrar dinleyebilir miyim?
qstr_Greetings_{s23}_{s24|Selamlar, {s23}, {s24}.
qstr_Greetings_{s23}.|Selamlar, {s23}.
; qstr_So_you_are_{s23}._I_|So, you are {s23}. I hear you fight for our {s25} friends, so I guess I should consider you an ally.
qstr_I_need_volunteers_wi|Beni tehlikeli bir görevde takip edecek gönüllülere ihtiyacım var.
qstr_I_need_some_soldiers|Ölümümü değiştirmek için bazı askerlere ihtiyacım var.
qstr_{playername}_s_Reser|{playername}'nin Rezervleri
; qstr_Excellent_job_{s23}!|Excellent job, {s23}! I wish all our commanders were as dedicated as you.^
qstr_Nicely_done_{s23}.|Güzel olmuş, {s23}
qstr_Good_work_{s23}.|İyi iş, {s23}
; qstr_The_more_you_capture|The more you capture, the better, {s23}.
; qstr_Caught_a_few_straggl|Caught a few stragglers, {s23}?
qstr_I_am_sorry_no_one_el|Üzgünüm , Hiçkimse gitmeye hazır değil
; qstr_Tough_luck_but_we_do|Tough luck, but we don't have any. Come back later.
; qstr_There_are_brave_sold|There are brave soldiers willing to risk their life, but in these dark times I cannot afford to let them leave the defences here.^^^[not enough Resource Points]
; qstr_We_have_some_spare_t|We have some spare troops, but we can't afford to lose them to the likes of you.^^^[not enough Resource Points]
; qstr_There_are_brave_soldi|There are brave soldiers here volunteering for field duty.^^I think I can let a few of them go with you.
; qstr_There_are_spare_troo|There are spare troops here that wouldn't mind a little blood-letting.^^I can let a few of them go with you.
; qstr_Strenghten_defences_|Strenghten defences in {s21}? This is surely welcome. Note that we can only accept our own people.
; qstr_Strenghten_defences_i|Strenghten defences in {s21}? Well, as long as they are not crippled, why not. Just be sure you give away our own troops, for we have no use for outsiders here.
; qstr_Please_return_them_i|Please return them in one piece. I personally know the valor of each one of them. And here we need every soul.
; qstr_Don_t_let_them_all_d|Don't let them all die in one place. Except the cowards. Put those in your front ranks, you know the drill by now.
qstr_Thank_you_commander.|Teşekkürler, kumandan.^
; qstr_^{s22}_is_grateful_t|^{s22} is grateful to you, {s23}, {s29}^
; qstr_{s31}{reg28?Those:Th|{s31}{reg28?Those:That} brave {reg28?soldiers:soldier} will surely help us defend {s21}.{s32}^^[earned {reg14} Resource Points of {s14}]
; qstr_{s31}{reg28?Those:Tha|{s31}{reg28?Those:That} useful {reg28?troops:troop} will help us hold {s21}.{s32}^^[earned {reg14} Resource Points of {s14}]
; qstr_{s4}_^Oh_and_take_ba|{s4} ^Oh, and take back those of your soldiers, that are not our kin.
; qstr_I_don_t_need_them_an|I don't need them anyway, so save it.
qstr_It_is_my_duty_to_pro|Halkımızı korumak benim görevimdir.
qstr_It_is_my_duty_to_prot|Müttefiklerimizi korumak benim görevimdir.
qstr_I_am_{s4}_{s15}_of_{|Ben {s4}, {s6}'nın/nin {s15}'ıyım/iyim
qstr_I_am_{s4}_a_commande|Ben {s4}, {s6}'ın/in kumandanıyım.
qstr_{s9}{reg5?_and_the_r|{s9}{reg5? ve {s8}.:. yöneticisi
; qstr_Very_well_done_{play|Very well done, {playername}! You captured both the spy and his handler, just as I'd hoped, and the pair are now safely locked up, waiting to be questioned. They will have some explaining to do! Anyway, I'm very pleased with your success, {playername}, and I give you this purse as a token of my appreciation.
; qstr_Beautiful_work_{play|Beautiful work, {playername}! You captured both the spy and his handler, just as you were told, and the pair are now safely locked up in my dungeon, waiting to be questioned. My torturer shall be busy tonight! Anyway, I'm very pleased with your success, {playername}, and I give you this purse as a token of my appreciation.
qstr_Your_mission_is_comp|Görevin tamamlandı, {s9} 
; qstr_{s13}_asked_you_to_g|{s13} asked you to gather {reg3} units of {s4} and deliver them back to him.
qstr_{s9}_asked_you_to_sc|{s9} senden {s13}, {s14} ve {s15}'i gözetlemeni ve ona rapor vermeni istedi.
; qstr_You_have_been_most_h|You have been most helpful, {playername}. My thanks.
qstr_You_are_a_good_serva|Sen iyi bir hizmetlisin, {playername}. Devam et.
qstr_Superb_work_{playern|Muhteşem bir iş, {playername}. Senin davranışlarını beğeniyorum.
; qstr_Your_efficiency_is_p|Your efficiency is pleasing, {playername}. Continue and you will go far.
qstr_It_was_an_honour_to_|Hizmet etmek bir onurdu.
qstr_Your_wish_is_my_comm|İsteğiniz benim için bir emirdir.
qstr_we_are_fighting_agai|{s13}'e karşı mücâdele ediyoruz
qstr_we_are_not_fighting_|Şu anda kimse ile savaş durumunda değiliz
; qstr_Oh?_Let_me_see_that.|Oh? Let me see that... Well well well! It was good of you to bring me this, {playername}. Take my seal as proof that I've received it, and give my regards to {s9} when you see him again.
; qstr_Give_me_that!_Hrmph!|Give me that! Hrmph! Good that you brought me this, {playername}, you are a useful servant. Tell {s9} to employ you more often.
qstr_What?_Let_me_see_tha|Ne? Şuna bir bakayım... Hmmm. Bana {playername}'i getirdiğin iyi oldu. Şimdi Defol.
; qstr_Give_me_that!_Hrmph!_|Give me that! Hrmph! You are a useful servant to your masters, {playername}, but all of you will be dead before long. Not now though, so scurry off.
; qstr_The_search_for_the_L|The search for the Lost Spears has led you to Dorwinion, the site of the ancient northern kingdom of King Bladorthin. TO BE CONTINUED
; qstr_You_need_to_have_a_p|You need to have a party of at least 30 strong to begin this quest
; qstr_You_were_tasked_to_h|You were tasked to hunt down the bandits that have been recently wreaking havoc in the North. You can either attack them in their hideout near Mirkwood Forest or intercept them near Beorn's House.
; qstr_Mordor_Gains_Faction|Mordor Gains Faction Strength as they received an unknown weapon
; qstr_Beornings_gain_Facti|Beornings gain Faction Strength as news of your victory spreads.
; qstr_Beornings_loses_Fact|Beornings loses Faction strength when they were attacked.
; qstr__{s14}_gains_faction| {s14} gains faction strength as news of the Ring of Power spreads.
; qstr_You_must_return_and_|You must return and report back that you have defeated the Ring Hunter leaders and have taken a magical ring.
; qstr_You_must_return_and_r|You must return and report back that you have defeated the Ring Hunter party, but the leaders may have acquired what they were looking for.
qstr_Do_you_need_reinforc|Takviye kuvvetlerine ihtiyacınız var mı?
qstr_You_don_t_look_too_s|Çok güçlü değilsin, biraz askere ihtiyacın var mı ?
; qstr_^{s14}_is_grateful_t|^{s14} is grateful to you, {playername}, {s29}^
; qstr_{s31}{reg28?Those:That|{s31}{reg28?Those:That} brave {reg28?soldiers:soldier} will surely help us defend our lands.{s32}^^[earned {reg14} Resource Points of {s14}]
; qstr_{s31}{reg28?Those:That}|{s31}{reg28?Those:That} useful {reg28?troops:troop} will help us wreak more havoc.{s32}^^[earned {reg14} Resource Points of {s14}]
qstr_{s4}_^Oh_and_take_bac|{s4} ^Hı, ayrıca şu bizim soyumuzdan olmayan askerleri geri alın, onlarla işim yok.
qstr_It_is_my_duty_to_hel|Halkımıza yardım etmek benim görevim.
qstr_It_is_my_duty_to_help|Müttefiklerimize yardım etmek benim görevim.
qstr_The_people_of_{s3}_t|{s3} halkı, hediyeleriniz için müteşekkir, {playername}.{s1} hediyeniz karşılığında, {s4} halkına bir {s2} hediyesi göndereceğiz.Size tekrar bizzat teşekkür ederim, {playername}.
qstr_I_want_to_deliver_a_|Müttefiklerimize bir hediye teslim etmek istiyorum.
qstr_delivering_a_gift|hediye teslim etmek
qstr_I_want_to_bring_a_br|Müttefiklerimize bir rüşvet vermek istiyorum.
qstr_delivering_a_bribe|rüşvet teslim etmek
; qstr_{s2}_[{reg14}_Resour|{s2} [{reg14} Resource Points]
qstr_Gift|Hediye
qstr_You_have_requested_t|Senden, {s2}'den {s1} hediyesini {s3}'e ulaştırman istendi.{s3} halkı bu tarz bir jesti kesinlikle takdir edecektir.
qstr_Bribe|Rüşvet
qstr_You_have_requested_to|Senden, {s2}'den {s1} rüşvetini {s3}'e ulaştırman istendi.Karşılığında onlardan bir tarz ödül kazanmanı umalım.
; qstr_Taking_{reg0}_inf._A|Taking {reg0} inf. Alt?={reg1}
